$ICAO,$Registration,$Operator,$Type,$ICAO Type,#CMPG,$Tag 1,$#Tag 2,$#Tag 3,Category
407A3E,G-XATW,UK Government,Airbus A321neo,A21N,Gov,,,,
407AFE,G-WNDR,Windracers Ltd,UoS Ultra-UAS,UOSUAV,Civ,,,,
407B39,G-XCAP,Diana Britten,Mudry CAP-232,CP23,Civ,,,,
407C17,G-BLNU,Draken Intl,Britten-Norman Islander R.1,BN2T,Civ,ISR,,,
407C18,G-BLNT,Draken Intl,Britten Norman Islander BN-2T AL.1,BN2T,Civ,ISR,,,
407C1D,G-GAMB,Private,Game Composites Gamebird GB1,GB1,Civ,,,,
407CA7,G-BLNY,Draken Intl,Britten-Norman Islander R.1,BN2T,Civ,ISR,,,
4176E2,2,Myanmar Air Force,Fokker F70,F70,Mil,,,,
424236,VP-BDB,Dallah Al-Baraka,Boeing 737NG-BBJ3,B739,Civ,,,,
424758,VP-CKK,National Air Services,Boeing 737NG-BBJ,B739,Civ,,,,
42477B,VP-CMA,Brilliant Aviation,Boeing 737-MAX8-BBJ,B38M,Civ,,,,
43BE5B,VP-FBQ,British Antarctic Survey,DHC-7 110,DHC7,Civ,,,,
43C146,ZE700,The Royal Squadron,BAe 146-100 VIP,B461,Gov,,,,
43C147,ZE701,The Royal Squadron,BAe 146-100 VIP,B461,Gov,,,,
43C32D,W5856,Fly Navy Heritage Trust,Fairey Swordfish IV,SWOR,Civ,,,,
43C32E,LS326,Fly Navy Heritage Trust,Fairey Swordfish II,SWOR,Civ,,,,
43C32F,VR930,Fly Navy Heritage Trust,Hawker Sea Fury FB11,FURY,Civ,,,,
43C390,LF363,Battle of Britain Flight,Hawker Hurricane IIc,HURI,Mil,,,,
43C391,PZ865,Battle of Britain Flight,Hawker Hurricane IIc,HURI,Mil,,,,
43C392,PA474,Battle of Britain Flight,Avro Lancaster B1,LANC,Mil,,,,
43C704,ZE707,The Royal Squadron,BAe 146-200 C3,B462,Gov,,,,
43C705,ZE708,The Royal Squadron,BAe 146-200 C3,B462,Gov,,,,
43C87A,Tactical,Royal Air Force,Thales Watchkeeper WK450,UAV,Mil,,,,
43C883,Tactical,Royal Air Force,Thales Watchkeeper WK450,UAV,Mil,,,,
43ED5F,2-FUNN,Private,Piper PA-32 R,PA32,Civ,,,,
4400A7,61442,Venezuelan Air Force,Diamond Aircraft DA40-NG,DA40,Mil,,,,
440322,OE-ESA,The Flying Bulls,North American T-28B,T28,Civ,,,,
440323,OE-EAS,The Flying Bulls,Vought F4U Corsair,CORS,Civ,,,,
440442,OE-CCI,Private,Cessna O-1E Bird Dog,O1,Civ,,,,
4405CD,OE-CKW,The Flying Bulls,Aviat Husky,HUSK,Civ,,,,
4405EB,OE-XDM,The Flying Bulls,Bell 47G-3B-1,B47G,Civ,,,,
44066E,OE-XSY,The Flying Bulls,Bristol 171 Sycamore,SYCA,Civ,,,,
4406BC,OE-LDM,The Flying Bulls,Douglas DC-6B,DC6,Civ,,,,
4408E8,OE-ADM,The Flying Bulls,Beech T-34 Mentor,T34P,Civ,,,,
440A11,OE-FAA,The Flying Bulls,Honda Jet,HDJT,Civ,,,,
447D43,3H-DB,Austrian Air Force,Diamond Aircraft DA40-NG,DA40,Mil,,,,
4480A2,OO-162,Private,Silence Aircraft Twister,TWST,Civ,,,,
44A2B2,OO-HUR,Private,Hawker Hurricane IV,HURI,Mil,,,,
44A7D0,OO-I20,Private,Spacek Minisport SD-1 TD,ZZZZ,Civ,,,,
44C1AB,OO-PMK,Zoutman Industries,SOCATA TBM 850,TBM8,Civ,,,,
44C2C1,OO-PVA,Private,Tipsy Nipper T66,NIPR,Civ,,,,
44D294,OO-TTT,Private,Extra EA230,E230,Civ,,,,
44DA62,OO-VSB,Vansteelandt Aerial Survey,Tecnam P.2006T,P06T,Civ,,,,
44DA74,OO-VST,Vansteelandt Aerial Survey,Tecnam P.2006T,P06T,Civ,,,,
458CE4,4,Myanmar Air Force,ATR 42-500,AT45,Mil,,,,
459299,OY-DTY,Private,KZ-VII Laerke U-4,KZ7,Civ,,,,
45AF53,OY-KZS,Private,KZ-VIII Replica,KZ8,Civ,,,,
45C1F4,OY-POT,Private,FWP P.149 D,P149,Civ,,,,
46F801,AC-4,Greek Coast Guard,SOCATA TB20 Trinidad,TB20,Gov,Maritime Patrol,,,
46F803,AC-3,Greek Coast Guard,SOCATA TB20 Trinidad,TB20,Gov,Maritime Patrol,,,
470803,G-MXII,Private Owner,Pitts Monster P-12 (Amateur Built),PTMS,Civ,,,,
47134D,HA-HIB,Skydive Hibaldstow,Dornier Do 28 D2 Skyservant,D28D,Civ,,,,
473B2E,2-SOAR,Private,Alouette Astazou SA.318C,ALO3,Civ,,,,
473D31,HA-XEN,Private,Genevation Aircraft GenPro,GPRO,Civ,,,,
4784B4,LN-DHZ,Royal Norwegian Air Force Historic Flight,De Havilland Vampire T55,VAMP,Civ,,,,
47BC85,LN-DHY,Royal Norwegian Air Force Historic Flight,FFA Vampire FB.6,VAMP,Civ,,,,
480872,A-292,Royal Netherlands Air Force,Alouette III SA.316,ALO3,Mil,,,,
484516,PH-SVY,Slagboom en Peeters Luchtfotografie,Piper PA-31T Cheyenne,PAY2,Civ,,,,
484A58,PH-SLA,Slagboom en Peeters Luchtfotografie,Cessna 180J Skywagon 180,C180,Civ,,,,
484AD2,PH-GRY,RNAF Historic Flight,Fokker Instructor S-11,S11,Civ,,Basic Trainer,,
484BCF,PH-SVX,Slagboom en Peeters Luchtfotografie,Piper PA-31T2 Cheyenne,PAY2,Civ,,,,
48510F,PH-YXY,Private,Velocity XL-5 RG,VELO,Civ,,,,
4851D4,PH-IIJ,Private,Amateur Built Acrosport II,ACR2,Civ,,,,
4851D5,PH-VDK,Private,Sonex Aircraft Onex,ONEX,Civ,,,,
485324,PH-4N3,Private,BLACKSHAPE BS100 Prime,PRIM,Civ,,,,
485372,PH-4P4,Private,BLACKSHAPE BS100 Prime,PRIM,Civ,,,,
485609,PH-4Q1,Private,Blackshape BS100 Prime,PRIM,Civ,,,,
485611,PH-4Q3,Private,Blackshape BS100 Prime,PRIM,Civ,,,,
485694,PH-CGA,Dutch Caribbean Coastguard,DHC-8-106 MPA,DH8A,Gov,Maritime Patrol,,,
4856F3,PH-CGB,Dutch Caribbean Coastguard,DHC-8-106 MPA,DH8A,Gov,Maritime Patrol,,,
485C3F,PH-4S7,Private,Blackshape BS100 Prime,PRIM,Civ,,,,
485C5B,PH-KIO,Kavel 10 Aerial Surveys,Tecnam P.2006T,P06T,Civ,,,,
485FB5,PH-WAG,Private,Fisher Celebrity,CLBR,Civ,,,,
485FD2,PH-TRC,Private,Blackshape Gabriel,GABR,Civ,,,,
486043,PH-TRZ,Private,Blackshape Gabriel,GABR,Civ,,,,
48628E,PH-PSF,Private,Supermarine Aircraft Spitfire Mk26b,SASP,Civ,,,,
489083,SP-EED,Private,Xtremeair Sbach XA-41,XA41,Civ,,,,
489A50,SP-GTR,Private,Xtremeair Sbach XA-42,XA42,Civ,,,,
48AD06,SP-LIG,Polish Air Force,Embraer E175LR,E75S,Gov,,,,
48AD07,SP-LIH,Polish Air Force,Embraer E175LR,E75S,Gov,,,,
48B2D0,SP-MXR,Polish Medical Air Rescue,Learjet 75 Liberty,LJ75,Civ,,,,
498427,1257,Czech Air Force,Yakovlev Yak-40K,YK40,Mil,,,,
498428,260,Czech Air Force,Yakovlev Yak-40K,YK40,Mil,,,,
4A35D2,672,Romanian Border Patrol,Schiebel Camcopter S-100,ZZZZ,Gov,,,,
4A35F9,818,Romanian Border Patrol,Schiebel Camcopter S-100,ZZZZ,Gov,,,,
4A35FA,819,Romanian Border Patrol,Schiebel Camcopter S-100,ZZZZ,Gov,,,,
4A81E6,86001,Swedish Air Force,NA Sabreliner,SBR1,Gov,,,,
4A82F0,60038,Swedish Air Force,SAAB 105 Sk-60B,SB05,Mil,,,,
4A82F9,60063,Swedish Air Force,SAAB 105 Sk-60B,SB05,Mil,,,,
4A82FD,60083,Swedish Air Force,SAAB 105 Sk-60B,SB05,Mil,,,,
4A9302,SE-DXB,Swedish Air Force Historic Flight,Saab J29F Tunnan,SB29,Civ,,,,
4A9307,SE-DXG,Swedish Air Force Historic Flight,Sk 60 Saab 105,SB05,Civ,,,,
4A930E,SE-DXN,Swedish Air Force Historic Flight,AJS 37 Saab 37 Viggen,SB37,Civ,,,,
4A930F,SE-DXO,Swedish Air Force Historic Flight,Sk 37 Saab 37 Viggen,SB37,Civ,,,,
4A9310,SE-DXP,Swedish Air Force Historic Flight,Sk 35C Saab 35 Draken,SB35,Civ,,,,
4A9312,SE-DXR,Swedish Air Force Historic Flight,Saab Draaken J35-J,SB35,Civ,,,,
4A9484,SE-EDD,Swedish Air Force Historic Flight,Sk 50 Saab 91 Safir,SB91,Civ,,,,
4AA248,SE-HRH,Era Alaska,Schweizer 269C,H269,Civ,,,,
4AA295,SE-HTU,Era Alaska,Schweizer 269C,H269,Civ,,,,
4AB241,SE-LRA,SAAB Aircraft,Saab 2000,SB20,Civ,,,,
4AB296,SE-LTV,SAAB Aircraft,Saab 2000,SB20,Civ,,,,
4AC9A4,SE-RMD,Swedish Air Force Historic Flight,J 32 Saab 32 Lansen,SB32,Civ,,,,
4AC9A5,SE-RME,Swedish Air Force Historic Flight,J 32 Saab 32 Lansen,SB32,Civ,,,,
4AE2A9,SE-XUI,Private,SAAB MFI-15,MF17,Civ,,,,
4B0B4F,HB-EHJ,Verein der Freunde des Fieseler Storch,Fieseler Fi 156C-3 Storch,F156,Civ,,,,
4B0B69,HB-EIJ,Private,Morane-Saulnier MS.505 Criquet,F156,Civ,,,,
4B0C0B,HB-EOP,Private,Auster J/1 Autocrat,J1,Civ,,,,
4B0C72,HB-ESO,Verein Historic & Classic Airplanes,Ryan Navion A (L-17B),NAVI,Civ,,,,
4B13F7,HB-HOP,JU-AIR,Junkers Ju-52,JU52,Civ,,,,
4B13FA,HB-HOS,JU-AIR,Junkers Ju-52,JU52,Civ,,,,
4B13FB,HB-HOT,JU-AIR,Junkers Ju-52,JU52,Civ,,,,
4B1B4C,HB-KIU,Private,FWP P.149 D,P149,Civ,,,,
4B208C,HB-MIM,Ariel Ludi,Bucker Bu 133C Jungmeister,BU33,Civ,,,,
4B2196,HB-MSS,Private,Sukhoi Su-26 M2,SU26,Civ,,,,
4B2917,HB-POP,Bundesamt für Zivilluftfahrt,PA-46 350P Malibu,PA46,Civ,,,,
4B2CF0,HB-RAM,Private,Pilatus P-2 06,PP2,Civ,,,,
4B2CF2,HB-RAO,Private,Morane-Saulnier MS.317,MS31,Civ,,,,
4B2D1B,HB-RCD,Private,Pilatus P-3-05,PP3,Civ,,,,
4B2D1C,HB-RCE,Private,Pilatus P-3-05,PP3,Civ,,,,
4B2D1D,HB-RCF,Association Morane Charlie Fox,D-3801 (Morane MS-412),ZZZZ,Civ,,,,
4B2D23,HB-RCL,Private,Pilatus P-3-05,PP3,Civ,,,,
4B2D33,HB-RDB,Private,EKW C-3603,C365,Civ,,,,
4B2D37,HB-RDF,Espace Passion,Dassault Mirage IIID-S,MIRA,Civ,,,,
4B2D38,HB-RDG,Private,General Motors TBM-3R Avenger,TBM,Civ,,,,
4B2D39,HB-RDH,Private,EKW C-3603,C365,Civ,,,,
4B2DC0,HB-RIM,Private,Junkers F 13,F13,Civ,,,,
4B2F0B,HB-RVF,A-Jet AG,F+W Emmen DH-115 Vampire MK55,VAMP,Civ,,,,
4B2F0F,HB-RVJ,Verein De Havilland Flying Group,F+W Emmen DH-115 Vampire MK55,VAMP,Civ,,,,
4B2F13,HB-RVN,Eric Chardonnens,F+W Emmen DH-100 Vampire FB6,VAMP,Civ,,,,
4B2F54,HB-RYA,Private,Yakovlev Yak-9UM,YAK9,Civ,,,,
4B3AB5,HB-WGB,AlpineGyro Ltd,DTA J-RO,GYRO,Civ,,,,
4B3E7A,HB-XRE,Air Glaciers,Aerospatiale Lama SA.315B,LAMA,Civ,,,,
4B3F1E,HB-XXM,Alouette Swiss,Aerospatiale Alouette III SE.316B,ALO3,Civ,,,,
4B4074,HB-YKQ,Private,Slepcev Storch,STOR,Civ,,,,
4B4146,HB-YSS,Fly Vision GmbH,ArrowCopter,GYRO,Civ,,,,
4B42AA,HB-ZGK,Rotex Helicopter AG,Kaman K-1200 K-Max,KMAX,Civ,,,,
4B4432,HB-ZVM,Rotex Helicopter AG,Kaman K-1200 K-Max,KMAX,Civ,,,,
4B820A,93-005,Turkish Air Force,Cessna Citation VII,C650,Mil,,,,
4B82DF,TCB-752,Turkish Navy,ATR 72-600MPA,AT72,Mil,Maritime Patrol,,,
4BCA61,TC-RSA,Redstar Aviation,BAe Jetstream 32-17,JS32,Civ,,,,
4BD130,TC-TIP,Redstar Aviation,Mil Mi-2,MI2,Civ,,,,
4CA7BB,EI-EES,Private,ELA Aviacion ELA 07 Gyrocopter R,ELA7,Civ,,,,
4D0213,LX-DIO,Global Jet Luxembourg,Boeing 737NG-BBJ3,B739,Civ,,,,
4D2295,9H-ATB,Comlux Aviation,Airbus ACJ320-251N,A20N,Civ,,,,
500259,T7-AFS,Franklin Biotech Group,Honda HA-420 Elite,HDJT,Civ,,,,
503C0C,LY-CCP,Private,Yakovlev Yak-18T,Y18T,Civ,,,,
503D0E,LY-AUS,Private,Yakovlev Yak-54B,YK54,Civ,,,,
505C07,OM-BYB,Government of Slovakia,Fokker F100,F100,Gov,,,,
505C08,OM-BYC,Government of Slovakia,Fokker F100,F100,Gov,,,,
51300B,E7-SMS,Gov of Republic of Srpska,Cessna Citation I,C525,Gov,,,,
600BC0,4K-AI08,Gov of Azerbaijan,Airbus ACJ340-642X,A346,Gov,,,,
683063,UP-42721,Gov of Kazakhstan,Yakovlev Yak-42D,YK42,Gov,,,,
683243,UN-95100,Government of Kazakhstan,Sukhoi Superjet 100-95 SBJ,SU95,Gov,,,,
702C1E,S3-ACA,Bangladesh Air Force,Antonov An-32,AN32,Mil,,,,
702C1F,S3-ACB,Bangladesh Air Force,Antonov An-32,AN32,Mil,,,,
702C20,S3-ACD,Bangladesh Air Force,Antonov An-32,AN32,Mil,,,,
704280,9,Myanmar Air Force,ATR 72-500,AT75,Mil,,,,
704282,8,Myanmar Air Force,ATR 72-500,AT75,Mil,,,,
706021,9K-AHI,Gov of Kuwait,Airbus A300-C4-620,A306,Gov,,,,
70604C,9K-GCC,Gov of Kuwait,Boeing 737NG-BBJ3,B739,Gov,,,,
708021,RDPL-34024,Government of Laos,Xian MA60 600,S55T,Gov,,,,
70C0B2,A4O-CX,Royal Oman Police Air Wing,Embraer EMB-175LR,E75L,Pol,,,,
71002E,HZ-SKY,Sky Prime Aviation,Airbus A340-642X,A346,Civ,,,,
710038,HZ-AKF,Saudi Arabian Airlines,Boeing 777,B772,Gov,,,,
71022B,HZ-MF6,Saudi Ministry of Finance,Boeing 737NG,B739,Gov,,,,
710321,HZ-HM1A,Gov of Saudi Arabia,Boeing 747,B743,Gov,,,,
71CC08,HL9408,Incheon Fire & Safety Dept,Bell 230,B230,Gov,,,,
71CE33,HL9633,Jeju Fire Safety Division,KAI KUH-1 Surion EM,SURN,Gov,,,,
71D910,965,Korean National Police Agency,KAI KUH-1P Chamsuri,SURN,Pol,,,,
71D91D,969,Korean National Police Agency,KAI KUH-1P Chamsuri,SURN,Pol,,,,
728618,YI-APX,Government of Iraq,Airbus A300-B4-203,A30B,Gov,,,,
738A4E,514,French Air Force,S.A.N. Jodel D.140R Abeille,D140,Mil,,,,
763B2C,79,Pakistan Navy,ATR 72-500 MPA,AT75,Mil,Maritime Patrol,,,
763B2D,78,Pakistan Navy,ATR 72-500 MPA,AT75,Mil,Maritime Patrol,,,
76E305,720,South African Air Force,Cessna 185A Skywagon,C185,Mil,,,,
77CE26,YK-SQF,Gov of Syria,Yakovlev Yak-40K,YK40,Gov,,,,
77CE27,YK-SQG,Gov of Syria,Yakovlev Yak-40K,YK40,Gov,,,,
7AA30B,B-4074,Chinese Air Force,Xian Y-7G,AN24,Mil,,,,
7C2AA9,VH-IPN,Royal Australian Air Force Museum,CAC CA-27 Sabre Mk32,F86,Mil,,,,
7C4270,VH-NEQ,AirMed Australia,Cessna Citation Mustang,C510,Civ,,,,
7C446E,VH-NSW,State of NSW Spatial Services,Cessna 421 Golden Eagle,C421,Gov,,,,
7C4991,VH-OTF,Royal Australian Air Force Museum,The Vintage Aviator R.E.8 Reproduction,ZZZZ,Mil,,,,
7C4F1F,VH-PWX,AirMed Australia,Cessna Citation Mustang,C510,Civ,,,,
7C66F8,VH-UMI,Royal Australian Air Force,de Havilland Moth DH.60M,DH60,Mil,,,,
7C7181,VH-WPF,Western Australia Police Force,Gippsland GA-8 TC-320 Airvan,GA8,Pol,,,,
7CF8C6,A44-202,Royal Australian Air Force,Boeing F/A-18F Super Hornet,F18S,Mil,,,,
80169F,VT-AKV,Reliance Commercial Dealers Ltd,Boeing 737MAX 9 BBJ,B39M,Civ,,,,
87C31D,9906,Japan Maritime Self-Defense Force,ShinMaywa US-2,US2,Mil,,,,
87C83D,9906,Japan Maritime Self-Defense Force,ShinMaywa US-2,US2,Mil,,,,
894011,A9C-BDF,Bahrain Defence Force,Avro 146-RJ85,RJ85,Gov,,,,
894016,A9C-HWR,Bahrain Defence Force,Avro 146-RJ85,RJ85,Gov,,,,
894042,A9C-AWL,Bahrain Defence Force,Avro 146-RJ100,RJ1H,Gov,,,,
89404D,A9C-HMH,Bahrain Amiri Flight,Boeing 767-ER,B764,Gov,,,,
8961DB,A6-RJ1,Dubai Air Wing,Avro 146-RJ85,RJ85,Gov,,,,
8961DC,A6-RJ2,Dubai Air Wing,Avro 146-RJ85,RJ85,Gov,,,,
8964C9,A6-PFE,Abu Dhabi Amiri Flight,Boeing 787-BBJ,B789,Gov,,,,
896571,A6-PFG,Abu Dhabi Amiri Flight,Boeing 787-BBJ,B789,Gov,,,,
896572,A6-PFH,Abu Dhabi Amiri Flight,Boeing 787-BBJ,B789,Gov,,,,
8A06EB,T-2602,Indonesian Navy,Beechcraft G58 Baron,BE58,Mil,,,,
A001E0,N1VC,Commemorative Air Force,Mikoyan-Gurevich MiG-17,MG17,Civ,,,,
A005F0,N100NR,Private,Jonker JS-1C Revelation,GLID,Civ,,,,
A00E0E,N102VS,Calspan Corporation,Learjet 25B,LJ25,Civ,,,,
A02A6D,N11FX,The Flying Bulls,Bell Cobra TAH-1F,HUCO,Civ,,,,
A02B6E,N11SD,Harris County Sheriff's Office,Cirrus SR-22,SR22,Pol,,,,
A046CB,N117GA,Berlin Airlift Historical Foundation,Boeing C-97G Stratofreighter,C97,Civ,,,,
A04A91,N118GR,Private,Thorp T-18,T18,Civ,,,,
A05291,N12NM,Private,Zivko Edge 540K,EDGE,Civ,,,,
A0587F,N121MC,Private,Stinson Sentinel L-5,L5,Civ,,,,
A05C54,N122NH,Private,Jonker JS-3 Rapture,GLID,Civ,,,,
A05E57,N1226N,Commemorative Air Force,Curtiss P-40N Kittyhawk,P40,Civ,,,,
A062C7,N124CG,Private,Schleicher ASW 24,AS24,Civ,,,,
A062E6,N124DN,Aviation Specialty Services,Cessna 337 Super Skymaster,C337,Civ,,,,
A06F0A,N127PT,Express Air Medical Transport,IAI 1124 Westwind,WW24,Civ,,,,
A07029,T-550,Uruguayan Air Force,Embraer EMB 120RT,E120,Gov,,,,
A07300,N128SF,Win Aviation,Beech Model 99,BE99,Civ,,,,
A07C86,N130PR,Puerto Rico Police Dept,Raytheon Baron G58,BE58,Pol,,,,
A08BBA,N134TD,Private,Beechcraft T-34B,T34P,Civ,,,,
A0A36D,N140HP,California Highway Patrol,Gippsland GA-8 TC-320 Airvan,GA8,Civ,,,,
A0A557,N1402J,Peruvian Coast Guard,Lake Renegade LA-250,LA25,Gov,Maritime Patrol,,,
A0B961,N146EC,BULLDOG146LLC,Scottish Aviation Series 100 Model 101 Bulldog,BDOG,Civ,,,,
A0C7D4,N14999,Private,Lockheed Electra Junior L12A,L12,Civ,,,,
A0CA9D,N150EK,Private,WACO YMF-5C,WACF,Civ,,,,
A0E924,N158NS,Norfolk Southern Railway,Embraer Praetor 500,E545,Civ,,,,
A0ECDB,N159NS,Norfolk Southern Railway,Embraer Praetor 500,E545,Civ,,,,
A0F0E5,N16S,Private,Beech Staggerwing D17S,BE17,Civ,,,,
A0FA0C,N162KQ,Metrea,Quest Aircraft Company Kodiak 100,KODI,Civ,,,,
A0FEBA,N977V,TBC,Beech 95-C55 Baron,BE95,Civ,,,,
A10FE4,N168FA,Black Op Holding,SIAI Marchetti S.211,S211,Civ,,,,
A11999,N170EH,Honeywell International,Embraer EMB-170 LR,E170,Civ,,,,
A11FB3,N1713P,Red Star Aero Services LLC,WSK Lim-5,MG17,Civ,,,,
A123D1,N1726M,Private,WSK Lim-5,MG17,Civ,,,,
A12AB7,N1742R,Private,North American T-28D Trojan,T28,Civ,,,,
A1320E,N17613,Private,Spartan Aircraft Executive 7W,SP7,Civ,,,,
A13210,N17615,Private,Spartan Aircraft Executive 7W,SP7,Civ,,,,
A1402E,N18V,Private,Beech Staggerwing UC-43BH,BE17,Civ,,,,
A1436B,N18028,Private,Beech Staggerwing D17S,BE17,Civ,,,,
A148AD,N182FX,Private,Fleet M-62A-3 Cornell II,FA62,Civ,,,,
A1523E,N1842Z,Vermont Skydiving Adventures,Cessna 210 Centurion,C210,Civ,,,,
A169D7,N190TC,General Atomics,MQ-9B SkyGuardian,Q9,Mil,,,,
A16EE5,N19146,Private,Fairchild F-24 G,FA24,Civ,,,,
A179D9,N1943S,Private,Stinson Reliant AT-19,RELI,Civ,,,,
A179F0,N1944E,Choice Aviation LLC,Cessna 340 Super,C340,Civ,,,,
A19B53,N202VG,Virgin Galactic,Spaceship Two,SS2,Civ,,,,
A1A93D,N206KQ,Metrea,Quest Aircraft Company Kodiak 100,KODI,Civ,,,,
A1B998,N210AX,Keystone Aerial Surveys,Cessna T210N Turbo Centurion,T210,Civ,,,,
A1BD38,N211,Experimental Aircraft Association,Spirit of St. Louis,ZZZZ,Civ,,,,
A1BECD,N211SD,S211,SIAI-Marchetti S 211,S211,Civ,,,,
A1D023,N216DM,Private,Fouga Magister CM170,FOUG,Civ,,,,
A1D51B,NX217SH,Fighterjets,Mikoyan-Gurevich MiG-17F,MG17,Civ,,,,
A1ED71,N223PF,Scout Aerospace,Pipistrel Alpha Trainer,PIAT,Civ,,,,
A1F7AA,N226DV,Private,Stolp SA.300 Starduster Too,SA30,Civ,,,,
A1FEF3,N228CH,Medical Air,SOCATA TBM 700B,TBM8,Civ,,,,
